path,sha256,last_modified_iso,size_bytes
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/WithFullCombinationOfFields/transaction_event_all_possible_fields.png,30733e13046b389f1589c212b41007b0cdfb9b23baaaf934cb2e62ee7b22220c,2025-09-18T07:59:40.986495+00:00,345757
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/WithFullCombinationOfFields/transformation_event_all_possible_fields.png,6c28001f644cd39e9dd8996815e889a68a6af012523e6585d13d9636f65703b1,2025-09-18T07:59:40.988495+00:00,431151
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/WithSensorData/SensorDataExample1.png,77f2fb2ec09c4b19ff188333c30509db45ce292628d9d1984bffffa404bd981f,2025-09-18T07:59:40.988495+00:00,105253
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/WithSensorData/SensorDataExample10.png,2309b1f83238f68fee36b27cf3f7916e2292c45a5f50138ab2a5393c78d796ff,2025-09-18T07:59:40.989495+00:00,39660
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/WithSensorData/SensorDataExample11.png,babf1173b1704d8d5505f93d3f204065816625c07c66a93e03c1f507d786e417,2025-09-18T07:59:40.989495+00:00,44860
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/WithSensorData/SensorDataExample12.png,512d7bb9586fdd55a31dfaf3c6d371519d2d940f654863f48fcf15500ff15eac,2025-09-18T07:59:40.989495+00:00,99141
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/WithSensorData/SensorDataExample13.png,3b2e6b1b254f5cefdad7400f8ec2e20255cfca662616b3b79d04018a27945c61,2025-09-18T07:59:40.990495+00:00,36278
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/WithSensorData/SensorDataExample14.png,65483b6dc67b1ebbb44039642ab7388ef206e6f0fb73bb0c367bc2d816a0d270,2025-09-18T07:59:40.990495+00:00,43723
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/WithSensorData/SensorDataExample15.png,d4672243892f5dc07733f6c668b0381999ca02f4b963ed61765ae2e46781a74d,2025-09-18T07:59:40.990495+00:00,50326
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/WithSensorData/SensorDataExample16.png,dc3047d09fe2674b3b2bf063fd023c820e7765acd330706fe8298655ab7bbdfe,2025-09-18T07:59:40.990495+00:00,18481
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/WithSensorData/SensorDataExample17.png,cc525260bd6938b55aeddb4dc5b4a89edb6d3f408961684fc31465f92a1df52c,2025-09-18T07:59:40.990495+00:00,38911
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/WithSensorData/SensorDataExample1b.png,5ba0e8ac870f08d4e590ea4d15a8f60589b2d235ea42286ad770a6ae96b6eaa6,2025-09-18T07:59:40.991495+00:00,104840
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/WithSensorData/SensorDataExample2.png,2a8e912036fb6c32ab69f82216c1181a4c885c259ff171322c10ddd902381715,2025-09-18T07:59:40.991495+00:00,72560
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/WithSensorData/SensorDataExample3.png,897e4436cb09394e5876f374580726e80ac614241a299a926b89d6192757946f,2025-09-18T07:59:40.991495+00:00,49003
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/WithSensorData/SensorDataExample4.png,629870ec66137dbb3db0b0c02e065bcfac8f9db6197b31275815c83772c90152,2025-09-18T07:59:40.992495+00:00,73848
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/WithSensorData/SensorDataExample5.png,ed8261bf75867f5432f987c6bf427e7d8160b9714f41e77a2caebb47c5a78058,2025-09-18T07:59:40.992495+00:00,75171
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/WithSensorData/SensorDataExample6.png,33883efa986f734773acfa6db11b4010cc616fac18a78d301193fc45629cd1b1,2025-09-18T07:59:40.993495+00:00,76362
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/WithSensorData/SensorDataExample7.png,973437d2f1cb8337cf305b23258cfce824aa13b8412b1357869541cf9d27c0a5,2025-09-18T07:59:40.993495+00:00,76519
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/WithSensorData/SensorDataExample8.png,91d38958ae91469156c9188d41024991d55e56dfb2dcc249ce23e6db3db0ce08,2025-09-18T07:59:40.994495+00:00,148398
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/WithSensorData/SensorDataExample9.png,c6b12173dd57c960f542e29bf31945ba082e0ecde84faea68c4e9fbe2b1fe00d,2025-09-18T07:59:40.994495+00:00,31512
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/certification-diagram.png,d02b6fa7ba36eb055f189010577bd1f0c4f00b311633c17cf63c9db8db8076f4,2025-09-18T07:59:40.994495+00:00,22647
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/certification-diagram.puml,e497dbf4192fde640480ec3b6a3356537b392a37a71d2b41f65a5ae8a208c4bd,2025-09-18T07:59:40.994495+00:00,825
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/ontology-partial-diagram.png,b526b85b667481ca12e036b0ace62068a72556c327a0b4f3a0e7653b4a9b185c,2025-09-18T07:59:40.994495+00:00,51470
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/ontology-partial-diagram.puml,51a6a6c08c637feab4d21f2387f90dfd6cb562b6b9d6e4a8e2a8b5e854f7626e,2025-09-18T07:59:40.994495+00:00,2729
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/prefixes.ttl,568a2e817cbafbb082a79f757a1c4f47d336aba010011ed85225acd7d55c5764,2025-09-18T07:59:40.994495+00:00,2070
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Diagrams/puml.ttl,a686bebc6820933dab2c0c3b86634c7261406ce334fc7505b8da25ebcc194018,2025-09-18T07:59:40.994495+00:00,486
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Disclaimer,0dfb7ed066b9f617a574df099084ed3cb2624c25828f7ca70c450581a4b34979,2025-09-18T07:59:40.994495+00:00,2349
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/EPCIS-JSON-Schema.json,ed3228d7867198b4a5be9748fe77f473457c6ed98224fab28a950b4ce634a041,2025-09-18T07:59:40.995495+00:00,55180
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Implementation Guideline/Intro.md,03e808b7b20ce8a47aca195c60f3e4c37104005ed0a9d58d6b0980fc61d5953b,2025-09-18T07:59:40.995495+00:00,517
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Implementation Guideline/Section3.5NEW_TheHOWDimension.md,fab3c82d717225d976bf4783bc0fdf749f5afe8af14b4ca3ef883a8daf9045ba,2025-09-18T07:59:40.995495+00:00,3374
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Implementation Guideline/Section5dot10.md,12f12c4cde797b78c772868c2b5ba58702e8a553520af740fdfed345fb987ffa,2025-09-18T07:59:40.995495+00:00,3873
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Implementation Guideline/Section5dot9.md,7262748c2002368175482198c418b7ef15b040799f393987b6bb8908fd84f0be,2025-09-18T07:59:40.995495+00:00,18217
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/Implementation Guideline/Section6dot2.md,511e18c81106552be4f39b7c35496c1a90ccbcaa6f2df652dc24ab17971b303e,2025-09-18T07:59:40.995495+00:00,770
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/AssociationEvent/AssociationEvent-a.jsonld,e7fdbc51961a36253694808235122a3cd54421c0cb55b0477b4efecae44f3855,2025-09-18T07:59:41.000495+00:00,777
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/AssociationEvent/AssociationEvent-b.jsonld,2c0b73a00284749e34568091ea73293cbee30d68357f870437d4964d8a4ad4bd,2025-09-18T07:59:41.000495+00:00,776
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/AssociationEvent/AssociationEvent-c.jsonld,c2e3f925b39ddfa53122ac2e741dfb00f1312740cd3432704e20535eae3b82da,2025-09-18T07:59:41.000495+00:00,883
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/AssociationEvent/AssociationEvent-d.jsonld,c812af77a0f6b6be00ed86f6f85270cf0cb6d7749578e3353b46a3c5c485c416,2025-09-18T07:59:41.000495+00:00,732
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/AssociationEvent/AssociationEvent-e.jsonld,8df34ec704d7e38269b71a3aa0adf49963e41f3f8e0513af4af2a4252960afc3,2025-09-18T07:59:41.000495+00:00,909
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/AssociationEvent/AssociationEvent-f.jsonld,6cc47af3a9e4a3f2e1615da466f2ef87c130a4cbca2ee31569a9826cb45307b3,2025-09-18T07:59:41.000495+00:00,1586
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/AssociationEvent/AssociationEvent-g.jsonld,0bc098d85b63b5dfc0ee4a8862f04120ad90a5c1d5d19db5f4045285f5ac1298,2025-09-18T07:59:41.000495+00:00,1001
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/AssociationEvent/AssociationEvent-h.jsonld,f251224688eed41b272889c0eeb19668a52ad6a686fb5a695fbf6e8c88eb995b,2025-09-18T07:59:41.000495+00:00,880
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/AssociationEvent/README.md,1287b610c8183a6cc77f324659490f72bc04dfb8b74be74488bd85380d6a6be2,2025-09-18T07:59:41.000495+00:00,1690
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/EPCISQueryDocument.jsonld,a79acff4134e9939298755a9e9ef61e02bf51f6f8c20f8cd8055710edf43216c,2025-09-18T07:59:41.000495+00:00,2420
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/Example-TransactionEvents-2020_07_03y.jsonld,cc0ed1033089f7fbd45e107d50b809af0354ca139262b971683d49b349845e94,2025-09-18T07:59:41.000495+00:00,2599
"/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/Example-Type-sourceOrDestination,measurement,bizTransaction.jsonld",62d732994332e4b1bd68f89df6c7357ca91558a4414af569c99bb5b02eb5132c,2025-09-18T07:59:41.000495+00:00,2128
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/Example_9.6.1-ObjectEvent-with-pseudo-SBDH-headers.jsonld,a1881e5673c0913bcc9094f23182293dd1b0dabf37399c5451cc63bd91c3124e,2025-09-18T07:59:41.000495+00:00,1855
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/Example_9.6.1-ObjectEvent.jsonld,9ee67e724585b05c546150aa8aca57215cf14e40e9e393d0916773c92f9eb85f,2025-09-18T07:59:41.000495+00:00,1767
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/Example_9.6.1-with-comment.jsonld,5e777261d38ad4652183dc4222d3f8b36145c4814ab980326a6dd9b7db4ac132,2025-09-18T07:59:41.000495+00:00,1935
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/Example_9.6.2-ObjectEvent.jsonld,ef81701963204ceebea4482803cdf12d52ff4ba03c1417acb6a032de356cf264,2025-09-18T07:59:41.000495+00:00,1328
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/Example_9.6.3-AggregationEvent.jsonld,93abd7cc49a876eaf240ada38be1a383175e4d8aca0f7b4a7be36b9c8372efcb,2025-09-18T07:59:41.000495+00:00,1204
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/Example_9.6.4-TransformationEvent.jsonld,2c417de9d2d31b697c99e5c8c120d2a94ae69204c1a7bc99a309fd86ac91b53d,2025-09-18T07:59:41.000495+00:00,1431
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/PersistentDisposition-example.jsonld,3b245cf1e6994b9523befa62e79b5040a543b6b5f33cced9925ff072f99b7ce7,2025-09-18T07:59:41.000495+00:00,3745
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/README.md,8640626b5846be3949e54d740117731c713a18c828d0ae7661e7b083ce02467b,2025-09-18T07:59:41.000495+00:00,5660
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithDigitalLinkID/Example_9.6.1-ObjectEventWithDigitalLink.jsonld,a685017a818969736a9b94b19940b9d13b98c4fcb0ce29fc08add8ce7040e3a8,2025-09-18T07:59:41.000495+00:00,1832
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithDigitalLinkID/Example_9.6.2-ObjectEventWithDigitalLink.jsonld,114767f2d9d4632515717c5fe60ec7c5b3d4680a61e97cd10a0b04a7ca65e8a1,2025-09-18T07:59:41.000495+00:00,1414
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithDigitalLinkID/Example_9.6.3-AggregationEventWithDigitalLink.jsonld,8385a8736970e6409de2dd25abf33d95ef227642c49c844ca13d0c56bf64d318,2025-09-18T07:59:41.000495+00:00,1448
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithDigitalLinkID/Example_9.6.4-TransformationEventWithDigitalLink.jsonld,262f2bd276a33fbf084eed8e3e2d0978898678c6c61676d45d75f00706d00b24,2025-09-18T07:59:41.000495+00:00,1547
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithDigitalLinkID/README.md,c8deaabdb67274bf036818c5706cb18d48cfd45fb9e5432d04eb6c8bf2b25bd5,2025-09-18T07:59:41.000495+00:00,416
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithErrorDeclaration/ErrorDeclarationAndCorrectiveEvent.jsonld,d7cb49eda1c3be1fa7892dabb71f68786381459d1ac860eb7564f04dd8e49228,2025-09-18T07:59:41.000495+00:00,2411
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithErrorDeclaration/Example_9.6.1-ObjectEvent-with-error-declaration.jsonld,c0d55fd53ef45079bda66382fb878004939f7df723a1edbf045e275813f8e257,2025-09-18T07:59:41.000495+00:00,1927
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithErrorDeclaration/README.md,d9bb54d2fb43b56b5d6bcb06541b52d82862b8a06c968e4f44558982949c2ddf,2025-09-18T07:59:41.000495+00:00,360
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithFullCombinationOfFields/aggregation_event_all_possible_fields.jsonld,6a0cc305713a48f8d93730a6b84e9e548353846adfd657986b0b2f3c120aced4,2025-09-18T07:59:41.001495+00:00,7465
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithFullCombinationOfFields/association_event_all_possible_fields.jsonld,289ae99226cb151418595c8ad74679cb4e2ce6c835dcb2014e5b4325991e7370,2025-09-18T07:59:41.001495+00:00,7434
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithFullCombinationOfFields/object_event_all_possible_fields.jsonld,77ec0db796964baa59a6b236b0d35689e3ad553ca379c32e47d946933d6ed30c,2025-09-18T07:59:41.001495+00:00,8927
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithFullCombinationOfFields/transaction_event_all_possible_fields.jsonld,f48387754204f734b984115b8932d69cc6deafe2e3a2d377efabf1c62349bdf9,2025-09-18T07:59:41.001495+00:00,7321
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithFullCombinationOfFields/transformation_event_all_possible_fields.jsonld,5e6d0817370f9fd234fe90dcb9cca8deaad872a614fab8c586bc96a506757e40,2025-09-18T07:59:41.001495+00:00,10024
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithSensorData/README.md,1e925d0948f2783473d2f1966751fe96986c5735390375f31ede42b119bc1d7d,2025-09-18T07:59:41.001495+00:00,5054
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithSensorData/SensorDataExample1.jsonld,a60490e95ace24f39943b95f0c68bd3fc3f9d6a2c7aa4aa95c39cac837b6e93d,2025-09-18T07:59:41.001495+00:00,2809
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithSensorData/SensorDataExample10.jsonld,fbcdecede73177057dcf55d8add41e1c84b0dac1281c3808581ae5ea7e0f20f9,2025-09-18T07:59:41.001495+00:00,1376
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithSensorData/SensorDataExample11.jsonld,5292ccab57dd1a5fba0a243415a48cefd53223cd5145228900d1e4776974cbed,2025-09-18T07:59:41.001495+00:00,1234
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithSensorData/SensorDataExample12.jsonld,78e4703406ca1d2ddc1fce4bd8b62ccab018f92c02f403cdb530050ff40bf969,2025-09-18T07:59:41.001495+00:00,2172
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithSensorData/SensorDataExample13.jsonld,462fc5ad6cc9e077c8db31b0d701ce6d2aa0961cad718d5797c66118fca58dab,2025-09-18T07:59:41.001495+00:00,1146
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithSensorData/SensorDataExample14.jsonld,a3b104a41bca5f4c650bdefdbd0816ee50dc3e6ae0eb8e58b8ab432aee97fbf2,2025-09-18T07:59:41.001495+00:00,963
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithSensorData/SensorDataExample15.jsonld,36fda9fc6e39571c60b94dc5ace836634042fd007bc39e34fefb47d83e5fa0b2,2025-09-18T07:59:41.001495+00:00,1026
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithSensorData/SensorDataExample16.jsonld,1f90b07b27b6421c5b58aa2dba5b59c4ad5267c53013f62c7a86d21cb3c90f6a,2025-09-18T07:59:41.001495+00:00,527
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithSensorData/SensorDataExample17.jsonld,d8c578f213ac26935e7a279a060db50ff71ef03a204cd6f273f61be890ca17f8,2025-09-18T07:59:41.001495+00:00,1451
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithSensorData/SensorDataExample1b.jsonld,d0cae3135d80d0cbcabe485526f8028b2dccaa5192b988e20dfa024321b22e5a,2025-09-18T07:59:41.001495+00:00,2226
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithSensorData/SensorDataExample2.jsonld,a45c025193345df9fbb283ce1fcb392ffd13eca4ee5cbec0db815d05b19a2f78,2025-09-18T07:59:41.001495+00:00,1810
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithSensorData/SensorDataExample3.jsonld,151e0921a6784f55cf07f6483f41e87d67f865640025497079d579044e0ee82b,2025-09-18T07:59:41.001495+00:00,1214
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithSensorData/SensorDataExample4.jsonld,e38de3053e3ceb8a42b1283ec9e4505c0849c1e21cd906776b4130778926e4bb,2025-09-18T07:59:41.001495+00:00,2226
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithSensorData/SensorDataExample5.jsonld,e7bb5dd5dfd90632bfda9535d1363a6eeffc2818979ce9df0ca588d855cf6d55,2025-09-18T07:59:41.001495+00:00,1905
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithSensorData/SensorDataExample6.jsonld,7cfb494df70e02527da61f39b662f4af466166de235e87fbd9bd282e0f83ba86,2025-09-18T07:59:41.001495+00:00,1749
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithSensorData/SensorDataExample7.jsonld,ef99aa87e860cf8f6c6b9f0b3ddb9468707195cf4a2a386a40b525d2358e2eb3,2025-09-18T07:59:41.001495+00:00,1850
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithSensorData/SensorDataExample8.jsonld,b99cb2f24976ec94c466ec4b5be2ffff1d254c12e481440aeae0a658e216fb44,2025-09-18T07:59:41.001495+00:00,3329
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/WithSensorData/SensorDataExample9.jsonld,d3266245fa20874a32ffc0becbcbf1bc4d6f48ac0a797f663bd9cf60b49dedbb,2025-09-18T07:59:41.001495+00:00,1021
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/complicate.pl,842d1f34cd1611f47e2f33e52a237c84c4237ba28d0a67dff07cb4ec2176c7e9,2025-09-18T07:59:41.001495+00:00,296
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON/complicate.sh,fbf695952bdf0f67c91a4076ceade1e6e5587cce4957a3b5936c1586269ecc56,2025-09-18T07:59:41.001495+00:00,66
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-LD-Context/README.md,4e046788c74447ceaf6b5c30509b665727c661e16409ee755ea53fa416ef75c2,2025-09-18T07:59:40.995495+00:00,707
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-LD-Context/cbv-context-bizstep.jsonld,d3af98b70b5aefa5b3879ab706ebd74d32a3eaaf0aeb4345adf8ed8bb316cd25,2025-09-18T07:59:40.995495+00:00,2122
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-LD-Context/cbv-context-biztransaction-type.jsonld,4c61e71959d24620a03e26bb02dc431953944cd44bd7289dcad3fd5244b376ed,2025-09-18T07:59:40.996495+00:00,659
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-LD-Context/cbv-context-component.jsonld,0e110668b205a9c158bc4ddacea9074004f0c46c10e4d8aee6b2eb8a39b039d4,2025-09-18T07:59:40.996495+00:00,705
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-LD-Context/cbv-context-disposition.jsonld,5f2a5ca9218d76a822d705eb7d8fc3ac11f764b3471b0408c903a2eacccb027a,2025-09-18T07:59:40.996495+00:00,1778
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-LD-Context/cbv-context-error-reason.jsonld,1f18de2b6dbd747b10ece6be5a5eff35ef94a51df46ce856d25a7c6319ff1628,2025-09-18T07:59:40.996495+00:00,233
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-LD-Context/cbv-context-sourcedest-type.jsonld,547100c43e6b15fd0c82b063aae18e4911b560fe634c3e16320e18984f66b930,2025-09-18T07:59:40.996495+00:00,268
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-LD-Context/epcis-context-root.jsonld,e75ba2186bc4b12a1cf575f2d2038d84bfa60b3e5950895686d11ef37c99b772,2025-09-18T07:59:40.996495+00:00,13447
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-LD-Context/generate-inline-context.sh,f18028dc0f1c314120d95b25e9944c96a39ee89407a4e97ffa4399140ad9ef48,2025-09-18T07:59:40.996495+00:00,91
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-LD-Context/gs1-context-measurement-type.jsonld,a2bbf724dfc4330215afeefd02567a71238f2f5ff11261ec2d1b7acbf84763c8,2025-09-18T07:59:40.996495+00:00,3317
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-LD-Context/gs1-context-sensor-alert-type.jsonld,b3ee3138945d1f6482dff16d67a66bc4ceec90a5f50e4d2460bfed526101b23d,2025-09-18T07:59:40.996495+00:00,219
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-LD-Context/inline-ld-context.js,01a1aa7d3b4c4faf033fd311c194a10b219378c69109cef5b715abf7dd7467bf,2025-09-18T07:59:40.996495+00:00,1719
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/EPCIS-Document-JSON-Schema.json,31fb51ed0af968266d4d9000c93ebf4008f1fc289b15d7a2a4219450f96de894,2025-09-18T07:59:40.996495+00:00,10503
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/EPCIS-Event-JSON-Schema.json,39f98e79a96537ddb8a179b8872a279f5c6966e3a9f039fb7008ef91fb042a81,2025-09-18T07:59:40.996495+00:00,2804
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/EPCIS-JSON-Schema-root.json,bb16c6a230b2eb570709dd10e7347c85baf5f9a99c991a6ecd88ed84e8d59be8,2025-09-18T07:59:40.996495+00:00,5222
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/EPCIS-Query-JSON-Schema-root.json,f24e200d08508b22b3bb467846aa3c9a9a24240064a3f6994856d74352fab449,2025-09-18T07:59:40.996495+00:00,22418
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/README.md,6ecb511848e43f5901a02f1b3c59be2dbc468561cbdbe464f7b731792bbc99c4,2025-09-18T07:59:40.996495+00:00,1850
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/generate-inline-query-schema.sh,6a017d3c26b11def3180503be43b4f1d809bf042cb2728aa54337c8dc8ddf220,2025-09-18T07:59:40.996495+00:00,172
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/generate-inline-schema.sh,7bc776819b0d24c2fae71c9cc40dcda5c68c7ca1c17b5d99396c15a2fef1195b,2025-09-18T07:59:40.996495+00:00,144
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/inline-schema.js,f932fa81a4c761c8e6e337b26d43ad7beaa23deacf1dd30f5d5ef20e09273f07,2025-09-18T07:59:40.996495+00:00,3597
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/schemas/AggregationEvent-JSON-Schema.json,ba02cfac903e4568004d140d1db8267bfea7904c88c5d6827ca0dd573b62b3e4,2025-09-18T07:59:40.996495+00:00,6460
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/schemas/AssociationEvent-JSON-Schema.json,f9d6578652810b195e30c2bf893a6cbbd126290f5c67660eecbdcc0b68256b77,2025-09-18T07:59:40.996495+00:00,5720
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/schemas/ObjectEvent-JSON-Schema.json,c98234a67a20dc808a6ba8de48eec163b02141cbbf4c86bc6c52f17da171d8b6,2025-09-18T07:59:40.996495+00:00,8974
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/schemas/TransactionEvent-JSON-Schema.json,83f2a3e04fec98121a67729d9f81abdb06e28ffa82f3738c6aff361e3dae00a5,2025-09-18T07:59:40.997495+00:00,6521
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/schemas/TransformationEvent-JSON-Schema.json,2308717c65ed94f18c23f3b6e7204048ff38dab5b1ce8ac2606a8b87815affa5,2025-09-18T07:59:40.997495+00:00,12465
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/schemas/bizStep-JSON-Schema.json,eab8503ce12f9a2774e92a12cb0814dd050be5e81d5c07c617108244b5819ead,2025-09-18T07:59:40.997495+00:00,2067
/home/runner/work/ISA_D/ISA_D/gs1_research/EPCIS/JSON-Schema/schemas/bizTransaction-type-JSON-Schema.json,a1914b510f3402881fc0673070d636adbaf006d2ed2cdd74a96704576174f4a1,2025-09-18T07:59:40.997495+00:00,948
